TF-IDF,sentimen,kalimat_asli
  (0, 115)	0.07505611229494775
  (0, 399)	0.10545937041285632
  (0, 552)	0.21329866348326956
  (0, 728)	0.18982966715457625
  (0, 494)	0.19148199671523966
  (0, 118)	0.13579355863017506
  (0, 97)	0.14029557787142002
  (0, 485)	0.17621046433400117
  (0, 17)	0.20789378628647873
  (0, 499)	0.20543991660400565
  (0, 581)	0.21329866348326956
  (0, 607)	0.21050607673260566
  (0, 592)	0.04002286339457528
  (0, 318)	0.028073111606515766
  (0, 307)	0.03468792302818165
  (0, 152)	0.11955513935465176
  (0, 66)	0.17068759299550287
  (0, 646)	0.042276301166852465
  (0, 43)	0.17615583351337047
  (0, 393)	0.0579050576765395
  (0, 652)	0.06624223706544016
  (0, 421)	0.40484143389055116
  (0, 303)	0.23384582483883717
  (0, 761)	0.0846706857365736
  (0, 321)	0.07826683513575566
  (0, 797)	0.09621116097888527",1,toner banget merah wajah buat lebih pakenya tahun ngebantu bulan biasa nenangin alhamdulillah ngelembapin plus ragu produk jerawat jadi cocok banyak sama awal langsung sayang make isi timbul jidat wa
"  (0, 788)	0.05428971554036606
  (0, 318)	0.03867604179592881
  (0, 76)	0.0323325418836562
  (0, 112)	0.03477752566507488
  (0, 152)	0.0501883342031716
  (0, 115)	0.04531615110360374
  (0, 811)	0.04908334544369898
  (0, 304)	0.045820077146725334
  (0, 155)	0.044046082879517105
  (0, 124)	0.03803763779379939
  (0, 627)	0.03865908214980558
  (0, 339)	0.0454440750089551
  (0, 88)	0.0546776562284838
  (0, 285)	0.044046082879517105
  (0, 55)	0.04235268395600493
  (0, 345)	0.0478960913691628
  (0, 192)	0.06201857529573603
  (0, 620)	0.20702564071806762
  (0, 384)	0.12150950089853019
  (0, 769)	0.14675003975821163
  (0, 60)	0.1726647056773591
  (0, 550)	0.0834192305410721
  (0, 516)	0.1100704672395989
  (0, 382)	0.07148484296101387
  (0, 195)	0.12829412490023145
  (0, 100)	0.09638132515390921
  (0, 450)	0.14420903469959592
  (0, 415)	0.18334186675353034
  (0, 143)	0.14762637003294973
  (0, 260)	0.16437625970062208
  (0, 736)	0.15468647022828103
  (0, 781)	0.16645266043412177
  (0, 399)	0.11319745781322813
  (0, 720)	0.15056121135822778
  (0, 519)	0.10424387153671051
  (0, 66)	0.12738580438370287
  (0, 126)	0.12230185870593102
  (0, 229)	0.20375842995559643
  (0, 695)	0.13801760178784386
  (0, 118)	0.1457574188445322
  (0, 429)	0.22051408236076514
  (0, 646)	0.1326677383080599
  (0, 312)	0.2004147485808829
  (0, 482)	0.21803075416063394
  (0, 303)	0.17452140472594632
  (0, 611)	0.23216919100068661",1,ukur jerawat beli bruntusan cocok buat worth it csm cair repurchase kapas besar hydrating bakal kecil dua reda kurang toner banget pakai npure kulit efek bikin merah lumayan cica harga tekstur tuh lebih suka nya banyak calming gaada sih bulan mana sama jangkau negatif isi rasain
"  (0, 788)	0.0011972178180338232
  (0, 592)	0.0012159486387389837
  (0, 370)	0.0012747367556392123
  (0, 318)	0.0004264495209472838
  (0, 384)	0.0007536180618459485
  (0, 550)	0.00040380799738142377
  (0, 111)	0.000937166695880235
  (0, 100)	0.0005977697786882426
  (0, 307)	0.0005269329729231349
  (0, 76)	0.000713009726799115
  (0, 574)	0.0008478790564794232
  (0, 115)	0.0009993293021697363
  (0, 23)	0.0012146083962876909
  (0, 19)	0.001461512499373413
  (0, 519)	0.0012930686711060976
  (0, 66)	0.0007900636764733393
  (0, 48)	0.0006127436551891239
  (0, 747)	0.0007720929894071623
  (0, 473)	0.0009941061370759843
  (0, 425)	0.0008388207097676449
  (0, 672)	0.0012862048880345424
  (0, 101)	0.0012237435232932618
  (0, 264)	0.0015390314369788018
  (0, 458)	0.001461512499373413
  (0, 643)	0.0013238652024165026
  (0, 588)	0.0015390314369788018
  (0, 814)	0.0015106409461507033
  (0, 497)	0.001461512499373413
  (0, 719)	0.0013238652024165026
  (0, 60)	0.10799688069029481
  (0, 10)	0.11854775453781174
  (0, 152)	0.5698144465467055
  (0, 36)	0.12361257405294603
  (0, 693)	0.4226567943398889
  (0, 102)	0.16202474452284982
  (0, 618)	0.187381724785049
  (0, 150)	0.09559676332850865
  (0, 695)	0.08699420166327393
  (0, 86)	0.15349628537747675
  (0, 646)	0.08233770541356975
  (0, 591)	0.14328866294739784
  (0, 96)	0.16202474452284982
  (0, 705)	0.12453390186595115
  (0, 727)	0.14493410466232493
  (0, 754)	0.16644109930760265
  (0, 548)	0.12316096310586094
  (0, 421)	0.14171804041817365
  (0, 283)	0.3946409836154515
  (0, 645)	0.187381724785049",1,ukur produk klaim jerawat kurang pakai breakout bikin jadi beli pertama buat an alkohol nya banyak bagus terus mungkin malah sembuh bilang hati mini sakit pribadi yah ngefek strong banget akhir cocok asiatica siapa bingung recommend coba sih bersih sama product biar skincare tahu this padahal make huhuhu salicylic
"  (0, 592)	0.01570375931985901
  (0, 769)	0.010305419494504904
  (0, 550)	0.0104302162119092
  (0, 291)	0.033855382097085794
  (0, 450)	0.018030991197970005
  (0, 78)	0.04557487651448947
  (0, 811)	0.027958132377294484
  (0, 304)	0.02609935754838498
  (0, 519)	0.01669975075276102
  (0, 48)	0.047480848677159744
  (0, 464)	0.035748058925875216
  (0, 505)	0.033855382097085794
  (0, 218)	0.03901931558832408
  (0, 234)	0.032925994682631035
  (0, 556)	0.0397526318168771
  (0, 318)	0.13437151557279248
  (0, 274)	0.16544620021105455
  (0, 60)	0.21371262812033148
  (0, 560)	0.10649671463160527
  (0, 360)	0.12874927026738478
  (0, 69)	0.12874927026738478
  (0, 330)	0.09136090092543668
  (0, 115)	0.08517364697403015
  (0, 260)	0.13563583564419002
  (0, 805)	0.18775875985680113
  (0, 33)	0.16164097550702544
  (0, 720)	0.10541105677638549
  (0, 258)	0.23238753940627063
  (0, 646)	0.18576692322051153
  (0, 393)	0.12722073722843943
  (0, 75)	0.16945694475322254
  (0, 125)	0.1895717656681001
  (0, 761)	0.1860263592381961
  (0, 311)	0.20016972871113412
  (0, 689)	0.1978070297704537
  (0, 607)	0.20268496247187462
  (0, 380)	0.25312845579921256
  (0, 582)	0.23238753940627063
  (0, 310)	0.23839519169374926
  (0, 252)	0.23238753940627063",1,produk toner pakai ilang merah benar worth it nya bagus moga ngilangin formula ganti panjang jerawat hilang banget pas kering baru kalau buat harga watery aroma suka happy sama langsung bekas calm timbul jangan sesuai ragu kualitas pms jamin guys
"  (0, 138)	0.013767266575373239
  (0, 37)	0.024678126294205575
  (0, 166)	0.019817610730588863
  (0, 355)	0.02567578688592014
  (0, 802)	0.015285754932673442
  (0, 423)	0.01738509782058333
  (0, 124)	0.029914190333944324
  (0, 11)	0.02498821941770967
  (0, 666)	0.01865888111994884
  (0, 658)	0.021347709506226786
  (0, 730)	0.019399540573486997
  (0, 394)	0.022533816830735777
  (0, 716)	0.02865013148388519
  (0, 610)	0.01654210626354739
  (0, 135)	0.026478444306546434
  (0, 790)	0.022934446766206287
  (0, 127)	0.02567578688592014
  (0, 592)	0.07106579886740938
  (0, 318)	0.15714644521478105
  (0, 769)	0.1936587873241241
  (0, 550)	0.09440180944721543
  (0, 382)	0.11945902029320665
  (0, 79)	0.12717119125657675
  (0, 649)	0.09937850052492647
  (0, 195)	0.09300862789823985
  :	:
  (0, 269)	0.12175840838242252
  (0, 624)	0.15636149765202972
  (0, 200)	0.10772377467478224
  (0, 40)	0.15636149765202972
  (0, 108)	0.1195650663549698
  (0, 339)	0.11714082567647434
  (0, 695)	0.07809417121105375
  (0, 133)	0.1878122492984551
  (0, 285)	0.22707446527646633
  (0, 411)	0.1441480121270863
  (0, 800)	0.11147786603656468
  (0, 471)	0.10133895208062137
  (0, 535)	0.12121061911061086
  (0, 705)	0.24439419098952503
  (0, 540)	0.13623233915833835
  (0, 9)	0.1878122492984551
  (0, 474)	0.13213604417512836
  (0, 803)	0.17489194246464915
  (0, 273)	0.19129984540867712
  (0, 433)	0.17083542842794558
  (0, 311)	0.16177428052618395
  (0, 784)	0.12405011625553049
  (0, 259)	0.14094215352379513
  (0, 497)	0.17083542842794558
  (0, 605)	0.19266754701362995",1,centella asiaticanya dalam kena wangi makin cair aktif sekali sedikit tambah lanjut step rasa cekit unik calmingnya produk jerawat toner pakai kulit beneran sangat efek jadi pertama cocok ku daun harga tekstur asa lebih tenang hidrasi rekomendasi emang atas botol kapas sih cegah hydrating lokal waktu muncul oily skincare orang ajar murah warna hijau mantul jangan turut harap ngefek rada
"  (0, 318)	0.06694287529002386
  (0, 550)	0.03169433553327938
  (0, 382)	0.06959719879487869
  (0, 307)	0.04135824588832806
  (0, 115)	0.039217992729956026
  (0, 2)	0.06924427062637091
  (0, 399)	0.055104170675724415
  (0, 391)	0.06709823415375119
  (0, 263)	0.08213234457379195
  (0, 612)	0.10613669354348781
  (0, 248)	0.10095245648987275
  (0, 768)	0.08583783748357064
  (0, 471)	0.06804680479414
  (0, 750)	0.1232875270841626
  (0, 424)	0.12937188211076162
  (0, 313)	0.10005233851688881
  (0, 457)	0.07539718188827207
  (0, 769)	0.015749597518114444
  (0, 516)	0.08084539858249418
  (0, 111)	0.03699465885754773
  (0, 138)	0.03047837367139264
  (0, 538)	0.1056103763315061
  (0, 209)	0.04600732540644967
  (0, 753)	0.06200612426413854
  (0, 6)	0.0517406052354684
  :	:
  (0, 25)	0.2737609802964617
  (0, 217)	0.15616794674395562
  (0, 332)	0.033289737319382624
  (0, 304)	0.19896982578512606
  (0, 532)	0.13013236923746924
  (0, 36)	0.03805924178783238
  (0, 121)	0.04661531670264884
  (0, 777)	0.05032023824081394
  (0, 342)	0.04209585462388067
  (0, 591)	0.21955541820096053
  (0, 542)	0.05077294281041023
  (0, 20)	0.05684180100180134
  (0, 752)	0.30192142944488365
  (0, 705)	0.03834291064813779
  (0, 224)	0.05684180100180134
  (0, 754)	0.2556299148081206
  (0, 301)	0.11063928843479334
  (0, 792)	0.05861874725776511
  (0, 39)	0.06075327178437034
  (0, 252)	0.063426491258793
  (0, 326)	0.06200612426413854
  (0, 789)	0.06200612426413854
  (0, 296)	0.11538642285954856
  (0, 515)	0.05531964421739667
  (0, 322)	0.063426491258793",1,jerawat pakai kulit jadi buat acne lebih lama hasil rawat good to muncul texture maksimal jarang minggu toner npure breakout centella on face think after that my skin and for kali it of asiatica but try kata product out all the skincare full this is up at guys juta umat ingredients not jodoh
"  (0, 60)	0.008670705983537128
  (0, 195)	0.0330179398956234
  (0, 100)	0.012402410490219451
  (0, 307)	0.010932702294461026
  (0, 150)	0.015470011509035896
  (0, 473)	0.020625519760999623
  (0, 96)	0.026219764929735826
  (0, 482)	0.028056336725752376
  (0, 406)	0.021514804738782676
  (0, 640)	0.031931523337713416
  (0, 576)	0.03333655005524269
  (0, 592)	0.05800161974993788
  (0, 318)	0.04068389431675182
  (0, 384)	0.07189624111953452
  (0, 374)	0.09131213043604322
  (0, 769)	0.08440373694814993
  (0, 274)	0.10913080356325322
  (0, 550)	0.11557158174242063
  (0, 516)	0.0651278525076532
  (0, 382)	0.04229703412417919
  (0, 173)	0.17303116363138302
  (0, 810)	0.12384850370134706
  (0, 337)	0.16402325165988305
  (0, 138)	0.16333678565492787
  (0, 37)	0.13203496553815006
  :	:
  (0, 802)	0.09956922650453318
  (0, 233)	0.1345120816795064
  (0, 263)	0.12154128917651108
  (0, 464)	0.13203496553815006
  (0, 668)	0.09763178802561728
  (0, 151)	0.10326297863057296
  (0, 142)	0.09409396746388815
  (0, 400)	0.07918862480394001
  (0, 411)	0.1176489720843615
  (0, 97)	0.08910281601144986
  (0, 345)	0.2015303975241464
  (0, 61)	0.1167468826366135
  (0, 168)	0.14985363866536006
  (0, 393)	0.1678334258017177
  (0, 145)	0.11342524810932145
  (0, 314)	0.14166717682855706
  (0, 122)	0.14004959243336176
  (0, 390)	0.12270578618132746
  (0, 679)	0.1290071274813088
  (0, 521)	0.1290071274813088
  (0, 593)	0.15724905620054444
  (0, 611)	0.13737273228248884
  (0, 780)	0.2882346143441934
  (0, 478)	0.14166717682855706
  (0, 732)	0.13943038307333444",1,banget efek bikin jadi coba mungkin biar negatif liat sabar pie produk jerawat kurang kompres toner hilang pakai npure kulit deh works kandung centella asiaticanya tonernya cepat wajah face pertama kali minyak ku buat asli dalam asa lebih suka asiatica mau area kalian wangi ganggu hasil moga sekarang cobain cerah lembab lokal biasa kecil bangett dapat langsung cinta jatuh butuh lalu sengat nyari produksi rasain tuang nah tangan
"  (0, 592)	0.059882396083377844
  (0, 318)	0.04200312136442753
  (0, 384)	0.07422756823322359
  (0, 374)	0.0942730424695434
  (0, 274)	0.11266950874900404
  (0, 550)	0.11931913735718602
  (0, 516)	0.06723970600712885
  (0, 382)	0.04366856928299765
  (0, 173)	0.1786419193121471
  (0, 810)	0.1278644490438682
  (0, 337)	0.16934191433147344
  (0, 37)	0.13631636732384725
  (0, 770)	0.09077162074414055
  (0, 140)	0.11134220764827651
  (0, 798)	0.06651252378828713
  (0, 209)	0.11479388148531583
  (0, 460)	0.10079762299887603
  (0, 379)	0.0887621918456603
  (0, 115)	0.04921444145232478
  (0, 38)	0.10887154214330948
  (0, 166)	0.10946798276440756
  (0, 399)	0.06914991800250639
  (0, 720)	0.07178534151015921
  (0, 441)	0.08010996702492128
  (0, 32)	0.12668467745403597
  :	:
  (0, 611)	0.14182721794773037
  (0, 780)	0.297580988522603
  (0, 478)	0.14626091532332883
  (0, 732)	0.14395159068404217
  (0, 769)	0.08455897091780117
  (0, 60)	0.006247689272335613
  (0, 195)	0.023791122576659718
  (0, 100)	0.008936574151858973
  (0, 307)	0.007877573864507756
  (0, 138)	0.16363719199407922
  (0, 574)	0.10886314493499749
  (0, 332)	0.17873129307674673
  (0, 35)	0.10631669087452231
  (0, 36)	0.10937613074515853
  (0, 150)	0.011146938338287865
  (0, 802)	0.09725084507198188
  (0, 233)	0.13138008674927168
  (0, 263)	0.11871130768516806
  (0, 473)	0.014861746989439012
  (0, 96)	0.01889268813700984
  (0, 122)	0.13678866145968288
  (0, 482)	0.020216032502466674
  (0, 406)	0.015502522518708872
  (0, 640)	0.023008303612779557
  (0, 576)	0.0240206975709093",1,produk jerawat kurang kompres hilang pakai npure kulit deh works kandung asiaticanya tonernya cepat wajah face minyak ku buat asli dalam lebih suka mau area kalian moga sekarang cobain cerah lembab lokal biasa kecil bangett dapat langsung cinta jatuh lalu sengat nyari produksi rasain tuang nah tangan toner banget efek bikin jadi centella pertama kali asa asiatica coba wangi ganggu hasil mungkin biar butuh negatif liat sabar pie
"  (0, 65)	0.06188943459012846
  (0, 649)	0.054373949521425796
  (0, 634)	0.06516986061382203
  (0, 798)	0.04318802461671408
  (0, 38)	0.07069265417008408
  (0, 747)	0.04937913255226024
  (0, 263)	0.06692391398499824
  (0, 339)	0.0640924275229244
  (0, 646)	0.08214438919398599
  (0, 393)	0.05625581546631795
  (0, 80)	0.08648338223164587
  (0, 7)	0.06723443259068858
  (0, 406)	0.0663191741691456
  (0, 167)	0.07315875628015137
  (0, 499)	0.08746841126007524
  (0, 303)	0.06922510271829763
  (0, 809)	0.09081436328043781
  (0, 592)	0.06633207295459229
  (0, 769)	0.06904619536162225
  (0, 158)	0.25834681371722784
  (0, 60)	0.12577745781469946
  (0, 560)	0.08033600184000136
  (0, 550)	0.04405683050845076
  (0, 382)	0.04837192418735751
  (0, 173)	0.09894133835311716
  (0, 467)	0.06858227877334616
  (0, 770)	0.15948822649144692
  (0, 202)	0.08539861958454822
  (0, 330)	0.10931720417099695
  (0, 143)	0.09989490475880525
  (0, 171)	0.09151820190996435
  (0, 736)	0.08169573798025474
  (0, 33)	0.1219341812625105
  (0, 519)	0.25296634789279737
  (0, 444)	0.10933802079999508
  (0, 124)	0.1451648993718871
  (0, 86)	0.1306205494513562
  (0, 730)	0.1187002590640288
  (0, 182)	0.22851279436295335
  (0, 414)	0.1345462460010182
  (0, 545)	0.140329342456667
  (0, 803)	0.14163618220064694
  (0, 273)	0.15492411701434267
  (0, 67)	0.33655284357521825
  (0, 250)	0.1648160822848252",1,bantu sangat ringan wajah asli terus hasil kapas sama langsung benerbener air liat dalem ngelembapin isi work produk toner cukup banget pas pakai kulit deh muka tonernya enak kalau cica daun tekstur aroma nya melembabkan cair bersih tambah dipake lucu packaging warna hijau bareng gtu
"  (0, 450)	0.06906943440448426
  (0, 519)	0.0639699906968466
  (0, 747)	0.03819656484850686
  (0, 800)	0.04718108646426468
  (0, 535)	0.05130030654487954
  (0, 47)	0.06149296554913087
  (0, 759)	0.07024823112366166
  (0, 114)	0.0684681774828429
  (0, 321)	0.058817904688592534
  (0, 318)	0.0358567947551575
  (0, 446)	0.09799606586030551
  (0, 60)	0.11783711709838982
  (0, 550)	0.05393001649325287
  (0, 382)	0.07455707457769611
  (0, 261)	0.121114205167905
  (0, 100)	0.050261771235310754
  (0, 467)	0.19900099175981287
  (0, 307)	0.04430565994741835
  (0, 112)	0.16691084483918894
  (0, 78)	0.24875791338417075
  (0, 514)	0.19230974274184923
  (0, 152)	0.04652991141445627
  (0, 330)	0.05311288317266459
  (0, 379)	0.07577359947642393
  (0, 682)	0.12389915113743266
  (0, 48)	0.05152080704144441
  (0, 568)	0.12485852125008023
  (0, 126)	0.10130473764935519
  (0, 766)	0.10289499270677815
  (0, 73)	0.17135894311925517
  (0, 723)	0.09799606586030551
  (0, 342)	0.08966459375161483
  (0, 55)	0.07853086435025924
  (0, 425)	0.14105970601023166
  (0, 768)	0.14605878032601055
  (0, 710)	0.09147810652673671
  (0, 393)	0.11747601726753253
  (0, 705)	0.08167078533593633
  (0, 709)	0.17597108635584466
  (0, 211)	0.10451402519387429
  (0, 116)	0.0967710748606394
  (0, 540)	0.09799606586030551
  (0, 228)	0.1385916276776751
  (0, 497)	0.12288712062736229
  (0, 153)	0.1350990643288607
  (0, 601)	0.3411017187318549
